Date,TRIndex,  TRchg  ,KKTC_CPI,KKTCchg,USDchg,EURchg,GBPchg,BrenttlChg,KKTC_YoY,TRvsKKTCchg
30/11/2024,11296059.07,0.022440177,17305230.15,0.0078,0.005842828,-0.020320856,-0.019170753,-0.011178881,59.87130166,
31/12/2024,11412198.18,0.010281383,17495493.18,0.010994539,0.015683997,0,0.007045455,0.008988738,53.28994874,
31/01/2025,11986517.15,0.050325008,17848016.85,0.020149399,0.015727767,0.003820961,-0.008124577,0.090128229,50.60099284,
28/02/2025,12259010.46,0.022733318,18232806.32,0.021559228,0.018018018,0.02365416,0.032309443,-0.031168421,47.0933091,
31/03/2025,12560581.05,0.024599913,19012901.69,0.042785261,0.024336283,0.060823373,0.053780031,-0.012460527,43.47546791,
30/04/2025,12936970.4,0.029965919,19784345.64,0.040574761,0.028347732,0.069604407,0.048316252,-0.036692823,40.95203069,
31/05/2025,13134687.46,0.015283104,20320192.45,0.027084384,0.017589919,0.023876404,0.035115722,-0.037374574,39.87590917,
30/06/2025,13315060.18,0.013732547,20608088.67,0.014167987,0.016769866,0.03657979,0.030454896,0.127044829,35.77569312,
31/07/2025,13589211.39,0.020589559,21261095.45,0.031686916,0.019538188,0.036612263,0.01889263,0.013829688,35.32811976,
31/08/2025,13865785.72,0.020352493,21972306.79,0.033451303,0.015430562,0.00893617,0.007894254,-0.029880739,35.41318687,
30/09/2025,14314273.15,0.032344898,23156056.57,0.053874624,0.012009804,0.021509911,0.017486339,0.013799124,39.19394152,
